cond: 4.86338190007
cond: 4.86338459532
cond: 4.86338217862
cond: 4.86338115284
cond: 4.86338001492
cond: 4.86338161816
cond: 4.86338129726
cond: 4.86338268828
cond: 4.8633815365
cond: 4.86338026763
cond: 4.86338136426
cond: 4.86338324186
cond: 4.86338132324
cond: 4.86338016588
cond: 4.86338077106
cond: 4.86338442237
cond: 4.8633828239
cond: 4.86338214786
cond: 4.86338132147
cond: 4.86338171608
cond: 4.86338108936
cond: 4.86338143306
cond: 4.86338221274
cond: 4.86338198379
cond: 4.86338310664
cond: 4.86338136753
cond: 4.86338104878
cond: 4.86338204074
cond: 4.86338347475
cond: 4.86338253877
cond: 4.86338217235
cond: 4.86338208996
cond: 4.86338130131
cond: 4.86338162294
cond: 4.86338159717
cond: 4.86338093559
cond: 4.86338141914
cond: 4.86338336252
cond: 4.86338201872
cond: 4.8633814191
cond: 4.86338182275
cond: 4.86338351574
cond: 4.86338294323
cond: 4.8633819139
cond: 4.86338222973
cond: 4.86338195917
cond: 4.86338201265
cond: 4.86338123669
cond: 4.86337827937
cond: 4.86338150971
cond: 4.86338198624
cond: 4.86338248794
cond: 4.86338256338
cond: 4.86338164902
cond: 4.86338190016
cond: 4.86338183028
cond: 4.86338110257
cond: 4.86338187958
cond: 4.86338166936
cond: 4.86338189543
cond: 4.86338182883
cond: 4.86338084679
cond: 4.86338044169
cond: 4.86338183455
cond: 4.86338137795
cond: 4.86338180854
cond: 4.86338189999
cond: 4.86338032487
cond: 4.86338060069
cond: 4.86338148826
cond: 4.86338155051
cond: 4.86338146717
cond: 4.86338146249
cond: 8.26606610786
cond: 5.35388624727
cond: 4.8175034363


     ITER =   21     OBJ =  0.48175034E+01
     -0.3620E+00
      0.1185E+00
     -0.2320E+00
      0.3115E+00
     -0.4298E+00
      0.2776E-01
     -0.2103E+00
     -0.1368E+00
      0.5596E-01
      0.5706E-01
     -0.5005E+00
     -0.2125E+00
      0.6980E-01
     -0.1018E+01
     -0.5210E+00
      0.2569E+00
      0.2466E+00
      0.1929E+00
      0.2872E+00
     -0.2369E+00
      0.8965E-01
      0.9387E+00
     -0.3234E+00
      0.1850E+00
      0.1530E+00
      0.3688E+00
     -0.9598E+00
     -0.8259E-01
      0.2999E+00
     -0.1226E+00
      0.1942E+00
      0.2436E-01
     -0.2951E+00
      0.5129E+00
      0.6414E-01
     -0.1933E+00
     -0.5056E+00
      0.1076E+01
     -0.1208E-02
     -0.5876E+00
      0.1524E+00
      0.4118E+00
     -0.5902E+00
      0.3060E+00
     -0.6246E+00
     -0.9528E+00
      0.4952E+00
     -0.3823E+00
      0.3501E+00
     -0.9078E-01
      0.4695E+00
      0.7224E-01
     -0.5117E+00
     -0.2174E+00
      0.4115E+00
      0.1759E+00
     -0.3413E+00
     -0.1235E+00
     -0.3898E+00
      0.5613E+00
      0.6562E-01
      0.4228E+00
     -0.8943E-01
      0.9293E-01
     -0.1407E+00
      0.6555E+00
      0.1116E+00
      0.9718E+00
     -0.3121E+00
      0.3604E-01
      0.1009E+00
      0.9600E+00
      0.2161E+00
     -0.6820E-01
     -0.4126E+00
     -0.7058E-01
     -0.2554E+00
      0.1880E+00
cond: 4.8175034363
cond: 4.81750426123
cond: 4.8175033888
cond: 4.81750286217
cond: 4.81750433414
cond: 4.81750379646
cond: 4.81750433848
cond: 4.81750347212
cond: 4.81750300074
cond: 4.81750413789
cond: 4.81750337173
cond: 4.81750194366
cond: 4.81750388122
cond: 4.81750517609
cond: 4.81750666047
cond: 4.81750335401
cond: 4.81750281713
cond: 4.81750375632
cond: 4.81750425452
cond: 4.81750409315
cond: 4.81750662709
cond: 4.81750136656
cond: 4.81750517402
cond: 4.81750411149
cond: 4.81750292885
cond: 4.81750352177
cond: 4.81750422255
cond: 4.81750590225
cond: 4.81750330136
cond: 4.81750262456
cond: 4.81750332954
cond: 4.81750365921
cond: 4.81750374683
cond: 4.81750475812
cond: 4.81750355518
cond: 4.81750468981
cond: 4.81750487856
cond: 4.81750276296
cond: 4.81750354521
cond: 4.81750350893
cond: 4.8175032937
cond: 4.8175039449
cond: 4.81750369305
cond: 4.81750338151
cond: 4.81750362179
cond: 4.8175040703
cond: 4.81750390111
cond: 4.81750337733
cond: 4.81750412741
cond: 4.81750488991
cond: 4.81750336859
cond: 4.81750327131
cond: 4.8175041273
cond: 4.81750383131
cond: 4.81750410607
cond: 4.81750393469
cond: 4.81750309079
cond: 4.81750349439
cond: 4.81750432917
cond: 4.81750405065
cond: 4.81750422401
cond: 4.817502668
cond: 4.81750347303
cond: 4.81750369493
cond: 4.81750334725
cond: 4.81750348746
cond: 4.81750356467
cond: 4.81750317542
cond: 4.81750343748
cond: 4.81750316941
cond: 4.81750331014
cond: 4.81750313352
cond: 4.81750293002
cond: 4.81750348238
cond: 4.81750333486
cond: 4.81750336169
cond: 4.81750347163
cond: 4.81750343027
cond: 7.60289248216
cond: 5.55472812306
cond: 4.71998003802


     ITER =   22     OBJ =  0.47199800E+01
     -0.3505E+00
      0.1235E+00
     -0.2109E+00
      0.2847E+00
     -0.4502E+00
      0.2052E-01
     -0.2242E+00
     -0.8014E-01
      0.7865E-01
      0.5357E-01
     -0.4337E+00
     -0.1917E+00
      0.2593E-01
     -0.1032E+01
     -0.5050E+00
      0.2648E+00
      0.2619E+00
      0.1923E+00
      0.2640E+00
     -0.2417E+00
      0.8074E-01
      0.9288E+00
     -0.3278E+00
      0.2216E+00
      0.2000E+00
      0.3619E+00
     -0.9630E+00
     -0.9000E-01
      0.2984E+00
     -0.1154E+00
      0.1946E+00
      0.2613E-01
     -0.2796E+00
      0.5169E+00
      0.6717E-01
     -0.2026E+00
     -0.5056E+00
      0.1105E+01
     -0.9765E-03
     -0.5958E+00
      0.1661E+00
      0.3912E+00
     -0.6049E+00
      0.2994E+00
     -0.6209E+00
     -0.9769E+00
      0.4900E+00
     -0.3911E+00
      0.3493E+00
     -0.1202E+00
      0.4601E+00
      0.6664E-01
     -0.4595E+00
     -0.2224E+00
      0.4017E+00
      0.1511E+00
     -0.3071E+00
     -0.1221E+00
     -0.4288E+00
      0.5609E+00
      0.8225E-01
      0.4575E+00
     -0.1185E+00
      0.8163E-01
     -0.1615E+00
      0.6315E+00
      0.1329E+00
      0.9660E+00
     -0.3017E+00
      0.3559E-01
      0.1127E+00
      0.9719E+00
      0.2411E+00
     -0.7313E-01
     -0.4195E+00
     -0.6325E-01
     -0.2862E+00
      0.1845E+00
cond: 4.71998003802
cond: 4.71998024556
cond: 4.71997991776
cond: 4.71997980095
cond: 4.71997992567
cond: 4.71997999157
cond: 4.71997924512
cond: 4.71998056962
cond: 4.71997965907
cond: 4.71997977417
cond: 4.7199805502
cond: 4.71997960505
cond: 4.71997967393
cond: 4.7199815251
cond: 4.71998291617
cond: 4.71998060485
cond: 4.71998009281
cond: 4.71997993691
cond: 4.71998012917
cond: 4.71998005368
cond: 4.71998206254
cond: 4.71997875382
cond: 4.71998076499
cond: 4.71998060089
cond: 4.71997964485
cond: 4.71997988141
cond: 4.71998084387
cond: 4.71998245757
cond: 4.71998079011
cond: 4.71997982759
cond: 4.71997966248
cond: 4.71997975896
cond: 4.71997998479
cond: 4.7199812682
cond: 4.71997996945
cond: 4.71998079666
cond: 4.71998127094
cond: 4.7199794582
cond: 4.71998014323
cond: 4.71998022694
cond: 4.71998050214
cond: 4.71998041994
cond: 4.71998007782
cond: 4.71997970831
cond: 4.71998034139
cond: 4.71998034573
cond: 4.71998098584
cond: 4.71998037181
cond: 4.7199805174
cond: 4.7199807751
cond: 4.71997969813
cond: 4.71998020662
cond: 4.71998078856
cond: 4.7199811353
cond: 4.71998008184
cond: 4.71997985224
cond: 4.71997985028
cond: 4.71997982723
cond: 4.71997987577
cond: 4.7199786738
cond: 4.71998039323
cond: 4.71997994962
cond: 4.71997993367
cond: 4.71998022698
cond: 4.71997992417
cond: 4.71997964654
cond: 4.71998076685
cond: 4.71998027009
cond: 4.71998039071
cond: 4.71998032187
cond: 4.7199802953
cond: 4.71998009882
cond: 4.71998123162
cond: 4.71998051667
cond: 4.71998023692
cond: 4.71998016462
cond: 4.71998012779
cond: 4.71997997075
cond: 8.14631685736
cond: 4.87663298925
cond: 4.58207002482


     ITER =   23     OBJ =  0.45820700E+01
     -0.3457E+00
      0.1478E+00
     -0.1865E+00
      0.2812E+00
     -0.4567E+00
      0.2641E-01
     -0.1939E+00
     -0.7478E-01
      0.1025E+00
      0.9718E-01
     -0.4327E+00
     -0.1521E+00
      0.1030E-04
     -0.1067E+01
     -0.5033E+00
      0.2654E+00
      0.2649E+00
      0.1720E+00
      0.2772E+00
     -0.2375E+00
      0.7412E-01
      0.9074E+00
     -0.3395E+00
      0.2390E+00
      0.2476E+00
      0.3767E+00
     -0.9708E+00
     -0.1079E+00
      0.2757E+00
     -0.1192E+00
      0.1830E+00
      0.4601E-01
     -0.2642E+00
      0.5068E+00
      0.9532E-01
     -0.1963E+00
     -0.5159E+00
      0.1119E+01
      0.2922E-02
     -0.5738E+00
      0.1865E+00
      0.3757E+00
     -0.6201E+00
      0.2996E+00
     -0.6231E+00
     -0.9910E+00
      0.4914E+00
     -0.4021E+00
      0.3502E+00
     -0.1380E+00
      0.4595E+00
      0.6674E-01
     -0.4310E+00
     -0.2411E+00
      0.4016E+00
      0.1323E+00
     -0.2806E+00
     -0.1104E+00
     -0.4430E+00
      0.5762E+00
      0.7482E-01
      0.4760E+00
     -0.1316E+00
      0.4979E-01
     -0.1690E+00
      0.6193E+00
      0.1150E+00
      0.9775E+00
     -0.2941E+00
      0.3769E-01
      0.1242E+00
      0.9844E+00
      0.2372E+00
     -0.6088E-01
     -0.4168E+00
     -0.5509E-01
     -0.2875E+00
      0.1956E+00
cond: 4.58207002482
cond: 4.58207027137
cond: 4.58206982678
cond: 4.58206993065
cond: 4.58206985981
cond: 4.58206952278
cond: 4.58206969338
cond: 4.58207054856
cond: 4.58207045931
cond: 4.58207035871
cond: 4.58207015768
cond: 4.58207058356
cond: 4.58207029228
cond: 4.58207080463
cond: 4.58207092745
cond: 4.58207016988
cond: 4.5820698268
cond: 4.58206993039
cond: 4.58206982948
cond: 4.58206944054
cond: 4.58207028398
cond: 4.58206990292
cond: 4.58207008656
cond: 4.58207034886
cond: 4.58206967935
cond: 4.58206987922
cond: 4.58207066
cond: 4.58207103016
cond: 4.58207053947
cond: 4.58206997898
cond: 4.58206963099
cond: 4.58206963057
cond: 4.58206938081
cond: 4.58207012791
cond: 4.58207031373
cond: 4.58207039558
cond: 4.58207060614
cond: 4.58206949956
cond: 4.58206995851
cond: 4.58207034043
cond: 4.58207091828
cond: 4.5820699351
cond: 4.58207014106
cond: 4.58206952474
cond: 4.58207010198
cond: 4.58207021385
cond: 4.58207052406
cond: 4.58207062653
cond: 4.58207013549
cond: 4.58207049411
cond: 4.5820698134
cond: 4.58207040483
cond: 4.58207009743
cond: 4.58207161821
cond: 4.58207025293
cond: 4.5820688928
cond: 4.58206964993
cond: 4.58206978816
cond: 4.58206940593
cond: 4.5820693553
cond: 4.58206942519
cond: 4.58207043818
cond: 4.58206995764
cond: 4.58206959024
cond: 4.58207004965
cond: 4.58206955862
cond: 4.5820710911
cond: 4.5820701462
cond: 4.58207050753
cond: 4.58207065193
cond: 4.58207038695
cond: 4.58206992147
cond: 4.58207199476
cond: 4.58207065973
cond: 4.58207036759
cond: 4.58207040236
cond: 4.58207005054
cond: 4.58206993866
cond: 7.95830481533
cond: 5.66842912797
cond: 4.61721093374
cond: 4.56797833572


     ITER =   24     OBJ =  0.45679783E+01
     -0.3455E+00
      0.1529E+00
     -0.1790E+00
      0.2796E+00
     -0.4641E+00
      0.3091E-01
     -0.1902E+00
     -0.7569E-01
      0.1014E+00
      0.1004E+00
     -0.4333E+00
     -0.1472E+00
     -0.7637E-02
     -0.1073E+01
     -0.4994E+00
      0.2675E+00
      0.2654E+00
      0.1714E+00
      0.2828E+00
     -0.2338E+00
      0.7260E-01
      0.9033E+00
     -0.3430E+00
      0.2391E+00
      0.2574E+00
      0.3803E+00
     -0.9725E+00
     -0.1113E+00
      0.2735E+00
     -0.1164E+00
      0.1857E+00
      0.5294E-01
     -0.2599E+00
      0.5038E+00
      0.1017E+00
     -0.1954E+00
     -0.5178E+00
      0.1120E+01
      0.2223E-02
     -0.5693E+00
      0.1865E+00
      0.3725E+00
     -0.6211E+00
      0.2987E+00
     -0.6237E+00
     -0.9939E+00
      0.4932E+00
     -0.4037E+00
      0.3458E+00
     -0.1413E+00
      0.4597E+00
      0.6537E-01
     -0.4272E+00
     -0.2475E+00
      0.3981E+00
      0.1315E+00
     -0.2759E+00
     -0.1089E+00
     -0.4427E+00
      0.5768E+00
      0.7279E-01
      0.4770E+00
     -0.1294E+00
      0.4550E-01
     -0.1716E+00
      0.6159E+00
      0.1091E+00
      0.9805E+00
     -0.2950E+00
      0.3559E-01
      0.1258E+00
      0.9892E+00
      0.2344E+00
     -0.5966E-01
     -0.4165E+00
     -0.5698E-01
     -0.2872E+00
      0.1984E+00
cond: 4.56797833572
cond: 4.56797845124
cond: 4.56797832519
cond: 4.56797865016
cond: 4.56797810283
cond: 4.56797974649
cond: 4.56797908307
cond: 4.56797867732
cond: 4.56797801625
cond: 4.56797850752
cond: 4.56797869371
cond: 4.56797925059
cond: 4.56797733176
cond: 4.56797956224
cond: 4.56798252903
cond: 4.56797674541
cond: 4.56797852849
cond: 4.5679791788
cond: 4.56797881688
cond: 4.56797861418
cond: 4.56797938047
cond: 4.56797587083
cond: 4.56797911806
cond: 4.56797796927
cond: 4.56797799669
cond: 4.56797816537
cond: 4.56797877251
cond: 4.56798151912
cond: 4.56797718247
cond: 4.56797827743
cond: 4.56797863106
cond: 4.56797839888
cond: 4.56797832415
cond: 4.56797818222
cond: 4.56797754744
cond: 4.56797918173
cond: 4.56797883949
cond: 4.56797756467
cond: 4.56797817361
cond: 4.56797814656
cond: 4.56798079787
cond: 4.56797728841
cond: 4.5679784263
cond: 4.56797891238
cond: 4.56797846887
cond: 4.5679784375
cond: 4.56797858572
cond: 4.56797789004
cond: 4.56797826337
cond: 4.56797877233
cond: 4.56797798305
cond: 4.56797856815
cond: 4.56797881702
cond: 4.567978265
cond: 4.56797899891
cond: 4.56797802555
cond: 4.56797809439
cond: 4.56797827571
cond: 4.5679785782
cond: 4.56797899603
cond: 4.56797838148
cond: 4.56797821891
cond: 4.56797820546
cond: 4.56797822687
cond: 4.56797824135
cond: 4.56797829357
cond: 4.56797888761
cond: 4.56797801578
cond: 4.56797839505
cond: 4.56797830246
cond: 4.5679782662
cond: 4.56797805228
cond: 4.56797833023
cond: 4.56797847334
cond: 4.56797832169
cond: 4.56797850681
cond: 4.56797821295
cond: 4.56797831438
cond: 8.96487293479
cond: 5.48281290598
cond: 4.57461463691
cond: 4.54202371454


     ITER =   25     OBJ =  0.45420237E+01
     -0.3455E+00
      0.1571E+00
     -0.1674E+00
      0.2738E+00
     -0.4719E+00
      0.2565E-01
     -0.1894E+00
     -0.7635E-01
      0.9819E-01
      0.1010E+00
     -0.4389E+00
     -0.1492E+00
     -0.1435E-01
     -0.1082E+01
     -0.4974E+00
      0.2714E+00
      0.2644E+00
      0.1650E+00
      0.2889E+00
     -0.2336E+00
      0.7183E-01
      0.8975E+00
     -0.3469E+00
      0.2405E+00
      0.2667E+00
      0.3877E+00
     -0.9725E+00
     -0.1172E+00
      0.2736E+00
     -0.1168E+00
      0.1905E+00
      0.6223E-01
     -0.2518E+00
      0.4999E+00
      0.1120E+00
     -0.1954E+00
     -0.5195E+00
      0.1117E+01
      0.3282E-02
     -0.5572E+00
      0.1862E+00
      0.3729E+00
     -0.6223E+00
      0.2898E+00
     -0.6226E+00
     -0.9953E+00
      0.4937E+00
     -0.4042E+00
      0.3387E+00
     -0.1450E+00
      0.4603E+00
      0.5762E-01
     -0.4284E+00
     -0.2528E+00
      0.3912E+00
      0.1300E+00
     -0.2673E+00
     -0.1074E+00
     -0.4432E+00
      0.5759E+00
      0.7035E-01
      0.4806E+00
     -0.1213E+00
      0.4095E-01
     -0.1717E+00
      0.6122E+00
      0.1006E+00
      0.9851E+00
     -0.2994E+00
      0.3052E-01
      0.1264E+00
      0.9915E+00
      0.2268E+00
     -0.5937E-01
     -0.4166E+00
     -0.6327E-01
     -0.2855E+00
      0.1993E+00
cond: 4.54202371454
cond: 4.54202395556
cond: 4.54202421599
cond: 4.54202318846
cond: 4.54202311457
cond: 4.54202421088
cond: 4.5420244618
cond: 4.54202346514
cond: 4.54202351878
cond: 4.54202319809
cond: 4.54202378509
cond: 4.54202340646
cond: 4.54202149694
cond: 4.54202514545
cond: 4.5420244798
cond: 4.54202183848
cond: 4.54202444199
cond: 4.54202500131
cond: 4.54202362848
cond: 4.54202414894
cond: 4.54202234833
cond: 4.54202126912
cond: 4.54202434339
cond: 4.54202285696
cond: 4.54202383192
cond: 4.54202353103
cond: 4.5420242646
cond: 4.54202356228
cond: 4.54202232006
cond: 4.54202420763
cond: 4.54202420421
cond: 4.54202326041
cond: 4.54202374236
cond: 4.54202185752
cond: 4.54202279795
cond: 4.54202449286
cond: 4.54202353151
cond: 4.54202335932
cond: 4.54202351435
cond: 4.54202357266
cond: 4.54202501717
cond: 4.54202238037
cond: 4.54202407326
cond: 4.54202392275
cond: 4.54202343552
cond: 4.54202378929
cond: 4.5420231283
cond: 4.54202333696
cond: 4.5420232479
cond: 4.54202379481
cond: 4.54202365463
cond: 4.54202388128
cond: 4.54202304991
cond: 4.54202355246
cond: 4.54202360671
cond: 4.54202363033
cond: 4.54202381809
cond: 4.54202361915
cond: 4.54202376695
cond: 4.54202446314
cond: 4.54202311887
cond: 4.54202417962
cond: 4.54202393369
cond: 4.54202358242
cond: 4.5420237947
cond: 4.5420236168
cond: 4.54202417719
cond: 4.54202349425
cond: 4.54202374877
cond: 4.5420236124
cond: 4.54202360592
cond: 4.54202347223
cond: 4.54202354265
cond: 4.5420238852
cond: 4.54202380465
cond: 4.54202381315
cond: 4.54202361676
cond: 4.54202366217
cond: 7.7450196293
cond: 4.84141833729
cond: 4.52273237298
cond: 4.49646121501


     ITER =   26     OBJ =  0.44964612E+01
     -0.3460E+00
      0.1605E+00
     -0.1383E+00
      0.2856E+00
     -0.4786E+00
      0.2477E-01
     -0.2025E+00
     -0.7880E-01
      0.8817E-01
      0.1076E+00
     -0.4555E+00
     -0.1412E+00
     -0.7964E-02
     -0.1097E+01
     -0.4953E+00
      0.2818E+00
      0.2553E+00
      0.1487E+00
      0.2964E+00
     -0.2465E+00
      0.7360E-01
      0.8915E+00
     -0.3643E+00
      0.2323E+00
      0.2849E+00
      0.4080E+00
     -0.9763E+00
     -0.1213E+00
      0.2716E+00
     -0.1264E+00
      0.1962E+00
      0.7861E-01
     -0.2261E+00
      0.4957E+00
      0.1253E+00
     -0.2017E+00
     -0.5192E+00
      0.1116E+01
      0.6403E-02
     -0.5244E+00
      0.1804E+00
      0.3672E+00
     -0.6317E+00
      0.2778E+00
     -0.6092E+00
     -0.9968E+00
      0.4972E+00
     -0.3999E+00
      0.3209E+00
     -0.1460E+00
      0.4676E+00
      0.4082E-01
     -0.4137E+00
     -0.2548E+00
      0.3843E+00
      0.1263E+00
     -0.2462E+00
     -0.1010E+00
     -0.4356E+00
      0.5757E+00
      0.7180E-01
      0.4781E+00
     -0.9955E-01
      0.2547E-01
     -0.1741E+00
      0.6160E+00
      0.7846E-01
      0.9981E+00
     -0.3090E+00
      0.2978E-01
      0.1291E+00
      0.9893E+00
      0.2052E+00
     -0.6263E-01
     -0.4112E+00
     -0.7748E-01
     -0.2765E+00
      0.2049E+00
cond: 4.49646121501
cond: 4.49646144898
cond: 4.49646106286
cond: 4.49646097066
cond: 4.49646088774
cond: 4.49646111093
cond: 4.49646113772
cond: 4.49646116564
cond: 4.49646154813
cond: 4.49646082585
cond: 4.49646077348
cond: 4.4964610403
cond: 4.49646105183
cond: 4.49646133673
cond: 4.49646042145
cond: 4.49646081462
cond: 4.49646145291
cond: 4.49646147255
cond: 4.49646085053
cond: 4.49646123396
cond: 4.49645974959
cond: 4.49646026637
cond: 4.49646068653
cond: 4.49646100143
cond: 4.49646183791
cond: 4.49646111675
cond: 4.49646107938
cond: 4.49646009179
cond: 4.49646097508
cond: 4.49646158898
cond: 4.49646108225
cond: 4.49646074736
cond: 4.49646085853
cond: 4.49646032758
cond: 4.4964604573
cond: 4.49646087455
cond: 4.49646105765
cond: 4.49646156712
cond: 4.49646106164
